Time,BS,Energy,load,ESMODE,TXpower
20230103 140000,B_0,73.69207773,0.569723404,0,7.101718984
20230103 150000,B_0,74.28998505,0.547106383,0,7.101718984
20230103 160000,B_0,76.83109118,0.563361702,0,7.101718984
20230103 170000,B_0,84.00597907,0.610382979,0,7.101718984
20230103 180000,B_0,85.94917788,0.777351064,0,7.101718984
20230103 190000,B_0,78.92376682,0.803765957,0,7.101718984
20230103 200000,B_0,79.8206278,0.681085106,0,7.101718984
20230103 210000,B_0,85.94917788,0.714510638,0,7.101718984
20230103 220000,B_0,87.29446936,0.857829787,0,7.101718984
20230103 230000,B_0,82.36173393,0.833202128,0,7.101718984
20230104 000000,B_0,71.1509716,0.760776596,0,7.101718984
20230104 010000,B_0,63.97608371,0.502840426,0,7.101718984
20230104 030000,B_0,57.6980568,0.27387234,0,7.101718984
20230104 060000,B_0,56.80119581,0.21662766,0,7.101718984
20230104 070000,B_0,61.88340807,0.217531915,0,7.101718984
20230104 080000,B_0,65.17189836,0.319361702,0,7.101718984
20230104 100000,B_0,72.79521674,0.547265957,0,7.101718984
20230104 110000,B_0,76.98056801,0.555723404,0,7.101718984
20230104 120000,B_0,78.02690583,0.638425532,0,7.101718984
20230104 140000,B_0,75.33632287,0.664861702,0,7.101718984
20230104 150000,B_0,73.5426009,0.592212766,0,7.101718984
20230104 160000,B_0,74.14050822,0.558925532,0,7.101718984
20230104 170000,B_0,76.68161435,0.560542553,0,7.101718984
20230104 180000,B_0,75.78475336,0.61387234,0,7.101718984
20230104 190000,B_0,77.57847534,0.602382979,0,7.101718984
20230104 200000,B_0,78.92376682,0.682010638,0,7.101718984
20230104 210000,B_0,86.24813154,0.696648936,0,7.101718984
20230104 220000,B_0,85.50074738,0.842457447,0,7.101718984
20230104 230000,B_0,82.95964126,0.810180851,0,7.101718984
20230105 000000,B_0,69.65620329,0.750308511,0,7.101718984
20230105 010000,B_0,67.56352765,0.493989362,0,7.101718984
20230105 030000,B_0,53.21375187,0.188957447,0,7.101718984
20230105 100000,B_0,70.70254111,0.628808511,0,7.101718984
20230105 120000,B_0,70.70254111,0.467095745,0,7.101718984
20230105 160000,B_0,73.84155456,0.427468085,0,7.101718984
20230105 170000,B_0,83.70702541,0.542117021,0,7.101718984
20230105 190000,B_0,84.00597907,0.848223404,0,7.101718984
20230105 200000,B_0,80.71748879,0.735734043,0,7.101718984
20230105 210000,B_0,82.66068759,0.71637234,0,7.101718984
20230105 230000,B_0,75.18684604,0.741765957,0,7.101718984
20230106 000000,B_0,67.71300448,0.653223404,0,7.101718984
20230106 030000,B_0,55.60538117,0.186117021,0,7.101718984
20230106 040000,B_0,52.01793722,0.174638298,0,7.101718984
20230106 050000,B_0,53.66218236,0.119542553,0,7.101718984
20230106 070000,B_0,80.86696562,0.317244681,0,7.101718984
20230106 090000,B_0,75.78475336,0.850031915,0,7.101718984
,,,,,
